========== 右片 直接线性变换结果 ==========

【L系数】
  L1: -0.034296
  L2: -0.018723
  L3: -7.968661e-04
  L4: 175.253549
  L5: 5.006565e-04
  L6: 7.412601e-04
  L7: -0.039080
  L8: -10.236121
  L9: -6.701536e-04
  L10: 1.211233e-03
  L11: -9.860639e-07

【内方位元素（mm）】
  x0: -0.159911
  y0: -0.313568
  f: 28.232639

【外方位元素】
  Xs (mm): 4273.988681
  Ys (mm): 1538.972253
  Zs (mm): -177.984065
  phi (度): -89.915697
  omega (度): -61.044994
  kappa (度): -88.905510

【畸变系数】
  k1: 1.032066e-04
  k2: -8.908696e-08
  k3: -7.787043e-10
  p1: 4.110957e-05
  p2: -9.983920e-05

【精度统计】
  单位权中误差 (mm): 9.026907e-04
  单位权中误差 (像素): 0.173707

【L系数与畸变系数的中误差】
  L1: 7.363527e-05
  L2: 4.010634e-05
  L3: 1.806420e-06
  L4: 0.376459
  L5: 1.353872e-06
  L6: 1.907474e-06
  L7: 8.385542e-05
  L8: 0.023448
  L9: 1.075034e-06
  L10: 2.840405e-06
  L11: 3.072646e-07
  k1: 5.912600e-06
  k2: 8.699215e-08
  k3: 3.786727e-10
  p1: 4.432271e-06
  p2: 3.221303e-06

【内方位元素的中误差】
  x0 (mm): 0.049461
  y0 (mm): 6.498831e-03
  f (mm): 6.741501e-05

【外方位元素的中误差】
  Xs (mm): 3.308465e-03
  Ys (mm): 8.426770
  Zs (mm): 0.159929
  phi (度): 1.748978e-04
  omega (度): 1.748978e-04
  kappa (度): 1.748978e-04

【像点观测值残差（像素）】
点号       dx               dy              
126      -0.256091        0.197458        
125      -0.085149        0.084613        
124      0.132070         0.190691        
122      -0.089039        -0.134366       
123      0.173911         0.087107        
121      -0.030691        -0.174944       
310      0.452038         -0.241458       
311      0.574835         -0.127985       
312      0.546751         -0.090926       
313      0.347562         -0.069857       
314      0.275281         -0.039957       
315      0.310614         0.129693        
316      0.072339         0.207059        
400      -0.211692        -0.031187       
401      -0.031157        1.701255e-03    
402      -0.046209        6.441552e-03    
403      -0.128893        -0.088787       
404      -0.103218        -0.028282       
405      -0.194658        0.048790        
210      -0.633908        -0.039039       
211      -0.307787        0.058208        
212      -0.207294        0.040226        
213      -0.184929        0.079516        
214      -0.166099        0.037033        
215      -0.281309        0.071475        
321      0.066188         -7.699479e-03   
322      0.175827         -0.088318       
324      0.080969         0.015172        
325      0.115500         -6.458625e-03   
326      0.022812         -0.024671       
410      0.087220         0.010561        
413      -0.134566        0.015108        
414      -0.141777        -0.133810       
415      -0.261703        -0.054995       
134      0.184970         0.053935        
135      0.130856         0.011329        
136      -0.064250        0.042778        
137      0.017938         -0.113737       
420      -0.091283        0.144834        
423      6.039157e-03     -0.106963       
424      -0.098324        -0.048304       
330      -0.022523        0.214692        
332      -0.248646        0.187939        
333      -0.171955        -0.082339       
334      -0.124564        -0.136511       
335      -0.218977        -0.098456       
336      -0.082180        -0.153577       
337      -0.039455        -0.056347       
430      -0.369815        0.106764        
434      -0.061477        0.027032        
221      -0.194078        0.136582        
222      -0.113089        0.050850        
223      -0.153496        0.020891        
224      0.082586         0.078786        
225      -0.038978        0.249025        
142      -0.075505        -0.105139       
143      0.114035         0.084033        
144      0.041038         -0.038541       
145      0.114969         -0.038001       
146      0.179252         -0.220035       
147      0.126208         -0.167319       
444      0.420801         0.136206        
443      0.042604         0.018688        
440      -0.037854        4.202040e-03    
342      0.365746         -0.047484       
343      0.174602         -0.059417       
344      0.291039         -8.018182e-03   
345      0.264346         0.051070        
346      0.272478         0.179596        
450      -0.128578        -0.119029       
451      0.092497         -0.017340       
452      -0.012017        0.098525        
453      -0.031224        -0.030153       
454      -0.243299        -0.202170       
152      -0.068426        3.317514e-03    
153      0.078610         -0.023841       
154      -0.042779        -0.035915       
155      -0.195985        -0.054696       
156      -0.235574        -0.121013       
351      0.192646         0.026411        
352      0.164750         0.123062        
353      0.122832         0.150973        
354      -0.049693        -0.038593       
355      -0.204563        0.023305        
