========== 左片 直接线性变换结果 ==========

【L系数】
  L1: 0.015940
  L2: -5.160365e-03
  L3: -3.120970e-04
  L4: -18.339434
  L5: -1.812128e-04
  L6: -1.566230e-03
  L7: 0.016690
  L8: 5.224841
  L9: -1.800856e-04
  L10: -5.638579e-04
  L11: -4.835181e-05

【内方位元素（mm）】
  x0: -0.153801
  y0: -0.308408
  f: 28.215880

【外方位元素】
  Xs (mm): 1564.363931
  Ys (mm): 1288.884544
  Zs (mm): -175.115756
  phi (度): -74.970908
  omega (度): 71.701325
  kappa (度): 74.660209

【畸变系数】
  k1: 1.081732e-04
  k2: -1.355128e-07
  k3: -7.413317e-10
  p1: 1.235831e-05
  p2: -7.233277e-05

【精度统计】
  单位权中误差 (mm): 8.260555e-04
  单位权中误差 (像素): 0.158960

【L系数与畸变系数的中误差】
  L1: 5.998668e-06
  L2: 1.954277e-06
  L3: 3.968562e-07
  L4: 7.257987e-03
  L5: 2.915798e-07
  L6: 7.314518e-07
  L7: 6.218963e-06
  L8: 2.999507e-03
  L9: 1.523028e-07
  L10: 2.043060e-07
  L11: 1.288505e-07
  k1: 4.768254e-06
  k2: 6.717895e-08
  k3: 2.852680e-10
  p1: 4.132829e-06
  p2: 3.007049e-06

【内方位元素的中误差】
  x0 (mm): 8.687347e-03
  y0 (mm): 6.334136e-03
  f (mm): 5.737800e-06

【外方位元素的中误差】
  Xs (mm): 6.058680e-04
  Ys (mm): 0.412726
  Zs (mm): 0.038041
  phi (度): 1.636088e-05
  omega (度): 1.636088e-05
  kappa (度): 1.636088e-05

【像点观测值残差（像素）】
点号       dx               dy              
435      -0.100756        -0.080876       
331      -0.441099        -0.126453       
332      4.980489e-03     0.088221        
333      0.094910         -0.086257       
334      -0.083190        9.708295e-03    
335      -0.068734        0.083618        
336      -0.055354        -1.168202e-04   
337      0.152632         -0.053918       
441      0.023144         5.909140e-04    
442      0.350701         -0.015955       
443      -0.043603        -0.130873       
444      -0.068590        0.403817        
445      0.037533         -0.041851       
133      0.226918         -0.014966       
134      0.206925         0.239638        
135      0.122417         5.483100e-03    
136      -0.092131        0.088181        
137      0.136113         -0.059616       
453      0.092895         -0.264370       
455      -0.034287        -0.010012       
224      0.025521         -0.064597       
225      0.113967         0.113552        
226      -0.016335        -0.395657       
461      -5.512561e-03    0.084230        
462      0.054777         -9.233639e-03   
463      3.893128e-03     -0.226679       
465      -0.190514        0.087618        
466      0.163060         0.181355        
143      -0.190501        0.080996        
144      -0.312969        -0.168711       
145      -0.251989        -0.198228       
146      -0.053110        -0.275934       
147      -0.106331        -0.064378       
148      -0.323264        0.156320        
471      -0.058112        -0.071930       
472      0.125887         -0.055310       
473      -0.059789        -0.025834       
474      -0.237676        0.039487        
475      -0.018303        -0.093696       
476      -0.038556        0.040461        
352      -7.924252e-03    0.125728        
353      0.074674         0.016641        
354      0.039381         -0.131219       
355      0.069310         -0.112413       
356      0.078491         0.146220        
357      0.282318         0.349715        
358      0.168431         0.256442        
483      5.356170e-03     -0.053811       
484      0.169687         0.042959        
485      0.189504         0.175867        
486      0.172657         0.083614        
155      0.057804         -0.029549       
156      0.123742         -0.017722       
157      0.110573         0.116881        
158      0.090354         0.250535        
491      -0.239189        0.095407        
492      -0.402279        0.124919        
493      -0.056515        2.261564e-03    
494      -0.061449        -0.035055       
495      -0.176028        5.749886e-03    
496      -0.154218        -0.147308       
361      -0.051577        0.023841        
362      0.050017         0.143297        
363      0.010837         0.057515        
364      0.021470         -0.032877       
365      -0.051836        0.172298        
366      0.205222         -0.247301       
367      -0.282370        0.082682        
501      0.314064         5.271028e-03    
502      0.035294         0.123431        
503      0.198911         -0.012609       
504      -0.078432        -0.031897       
505      -0.124504        -0.062829       
506      -0.083032        -0.300786       
373      0.242906         0.131861        
374      0.142191         -0.145874       
375      0.062984         -0.093620       
376      -0.265563        -0.197210       
377      0.033167         -0.048882       
